id,ingredient_name,ailment_category,specific_ailments,positive_effects,negative_effects,recipe_tags,serving_suggestion
1,Ginger,Digestive Issues,"Nausea,Motion Sickness,Indigestion","Anti-inflammatory,Aids digestion,Reduces nausea,Improves circulation","May cause heartburn in excess,Blood thinner interaction",anti-nausea;digestive-aid;anti-inflammatory,Tea or added to stir-fries
2,Turmeric,Inflammation,"Arthritis,Joint Pain,Muscle Soreness","Powerful anti-inflammatory,Antioxidant,Pain relief,Improves brain function","May interact with blood thinners,Can cause stomach upset",anti-inflammatory;pain-relief;antioxidant,Golden milk or curry dishes
3,Chamomile,Sleep Issues,"Insomnia,Anxiety,Restlessness","Promotes relaxation,Aids sleep,Reduces anxiety,Soothes stomach","May cause allergic reactions in some,Drowsiness",sleep-aid;calming;digestive-aid,Tea before bedtime
4,Peppermint,Digestive Issues,"IBS,Bloating,Gas,Nausea","Relieves bloating,Soothes stomach,Freshens breath,Reduces headaches","May worsen acid reflux,Not for infants",digestive-aid;anti-nausea;cooling,Tea or fresh in salads
5,Oatmeal,Heart Health,"High Cholesterol,High Blood Pressure,Diabetes","Lowers cholesterol,Stabilizes blood sugar,High fiber,Heart healthy","Contains gluten traces,May cause bloating",heart-healthy;blood-sugar;high-fiber,Breakfast porridge
6,Salmon,Heart Health,"Heart Disease,High Cholesterol,Depression","Omega-3 rich,Reduces inflammation,Supports brain health,Protein source","High mercury risk if excessive,Expensive",heart-healthy;brain-health;anti-inflammatory,Grilled or baked
7,Blueberries,Cognitive Health,"Memory Issues,Brain Fog,Oxidative Stress","High antioxidants,Improves memory,Reduces inflammation,Supports heart","May interact with blood thinners,High sugar if excessive",brain-health;antioxidant;heart-healthy,Smoothies or fresh
8,Spinach,Blood Health,"Anemia,Low Energy,Weak Bones","Iron rich,Calcium source,Vitamin K,Folate rich","High oxalates may affect kidneys,May interact with blood thinners",blood-building;bone-health;energy-boost,Salads or smoothies
9,Garlic,Immune Support,"Cold,Flu,High Blood Pressure","Antimicrobial,Boosts immunity,Lowers blood pressure,Heart healthy","Bad breath,May cause digestive upset",immune-boost;heart-healthy;antimicrobial,Raw or cooked in dishes
10,Lemon,Immune Support,"Cold,Scurvy,Digestive Issues","Vitamin C rich,Aids digestion,Detoxifying,Alkalizing","May erode tooth enamel,Can worsen acid reflux",immune-boost;digestive-aid;detox,Water infusion or dressings
11,Honey,Respiratory Issues,"Cough,Sore Throat,Allergies","Natural cough suppressant,Antimicrobial,Soothes throat,Energy source","High in sugar,Not for infants under 1",respiratory-aid;antimicrobial;energy-boost,Tea or warm water
12,Banana,Energy and Muscles,"Muscle Cramps,Low Energy,Digestive Issues","High potassium,Quick energy,Aids digestion,Mood enhancer","High sugar,May cause constipation if unripe",energy-boost;muscle-support;digestive-aid,Smoothies or snack
13,Avocado,Heart Health,"High Cholesterol,Dry Skin,Inflammation","Healthy fats,Lowers cholesterol,Skin health,Nutrient dense","High calories,May cause allergic reactions",heart-healthy;skin-health;anti-inflammatory,Toast or salads
14,Almonds,Heart Health,"High Cholesterol,Low Energy,Weak Bones","Heart healthy fats,Protein source,Calcium rich,Vitamin E","High calories,Potential allergen",heart-healthy;bone-health;energy-boost,Snack or almond milk
15,Walnuts,Cognitive Health,"Brain Fog,Depression,Inflammation","Omega-3 rich,Brain health,Anti-inflammatory,Heart healthy","High calories,Potential allergen",brain-health;heart-healthy;anti-inflammatory,Snack or salad topping
16,Greek Yogurt,Digestive Issues,"IBS,Bloating,Weak Immunity","Probiotics,Protein rich,Calcium source,Gut health","Lactose issues for some,Added sugars in flavored",digestive-aid;immune-boost;bone-health,Breakfast or smoothies
17,Broccoli,Cancer Prevention,"Oxidative Stress,Weak Immunity,Inflammation","Antioxidants,Fiber rich,Vitamin C,Cancer-fighting compounds","May cause gas,Thyroid issues if excessive",antioxidant;immune-boost;cancer-prevention,Steamed or stir-fried
18,Sweet Potato,Blood Sugar,"Diabetes,Low Energy,Digestive Issues","Low glycemic,Fiber rich,Vitamin A,Sustained energy","High carbs,May affect blood sugar if excessive",blood-sugar;energy-boost;digestive-aid,Baked or mashed
19,Quinoa,Energy and Muscles,"Low Energy,Muscle Recovery,Digestive Issues","Complete protein,High fiber,Iron rich,Gluten-free","May cause bloating initially,Contains saponins",energy-boost;muscle-support;gluten-free,Salads or grain bowls
20,Chia Seeds,Digestive Issues,"Constipation,High Cholesterol,Inflammation","High fiber,Omega-3 rich,Aids digestion,Hydrating","May cause choking if not soaked,Digestive upset if excessive",digestive-aid;heart-healthy;anti-inflammatory,Puddings or smoothies
21,Flaxseeds,Heart Health,"High Cholesterol,Constipation,Inflammation","Omega-3 rich,Fiber rich,Lignans for hormones,Lowers cholesterol","Must be ground for absorption,May interact with medications",heart-healthy;digestive-aid;hormone-balance,Ground in smoothies
22,Green Tea,Cognitive Health,"Brain Fog,Fatigue,Oxidative Stress","Antioxidants,Mild caffeine,Boosts metabolism,Brain health","Caffeine sensitivity,May affect iron absorption",brain-health;antioxidant;energy-boost,Hot or iced tea
23,Dark Chocolate,Heart Health,"Stress,High Blood Pressure,Low Mood","Antioxidants,Mood enhancer,Heart healthy,Improves blood flow","High calories,Caffeine content",heart-healthy;mood-boost;antioxidant,Small portions as treat
24,Kale,Bone Health,"Weak Bones,Low Immunity,Inflammation","Calcium rich,Vitamin K,Antioxidants,Iron source","High oxalates,May affect thyroid",bone-health;immune-boost;antioxidant,Salads or smoothies
25,Carrots,Eye Health,"Poor Vision,Dry Skin,Weak Immunity","Vitamin A rich,Beta-carotene,Eye health,Skin health","May cause orange skin if excessive,High sugar",eye-health;skin-health;immune-boost,Raw or roasted
26,Tomatoes,Heart Health,"High Blood Pressure,Prostate Issues,Skin Damage","Lycopene,Heart healthy,Antioxidant,Skin protection","May worsen acid reflux,Nightshade sensitivity",heart-healthy;antioxidant;skin-health,Salads or cooked
27,Beets,Blood Health,"Low Blood Pressure,Anemia,Fatigue","Nitrates improve blood flow,Iron rich,Stamina boost,Detoxifying","May cause red urine,High in oxalates",blood-building;energy-boost;detox,Roasted or juiced
28,Celery,Blood Pressure,"High Blood Pressure,Inflammation,Water Retention","Natural diuretic,Lowers blood pressure,Anti-inflammatory,Low calorie","May cause allergic reactions,Pesticide residue concerns",blood-pressure;anti-inflammatory;diuretic,Raw or juiced
29,Cucumber,Hydration,"Dehydration,Skin Issues,Inflammation","Hydrating,Cooling,Skin health,Low calorie","Very low nutrients,May cause gas",hydration;skin-health;cooling,Salads or water infusion
30,Watermelon,Hydration,"Dehydration,Muscle Soreness,High Blood Pressure","Hydrating,Lycopene rich,Muscle recovery,Heart healthy","High sugar,May cause digestive issues",hydration;muscle-support;heart-healthy,Fresh or juiced
31,Pomegranate,Heart Health,"High Blood Pressure,Inflammation,Memory Issues","Antioxidants,Heart healthy,Anti-inflammatory,Memory support","May interact with medications,High sugar",heart-healthy;anti-inflammatory;brain-health,Seeds or juice
32,Cranberries,Urinary Health,"UTI,Kidney Issues,Inflammation","Prevents UTIs,Antioxidants,Anti-inflammatory,Heart healthy","High sugar in juice form,May interact with blood thinners",urinary-health;antioxidant;heart-healthy,Juice or dried
33,Papaya,Digestive Issues,"Indigestion,Constipation,Inflammation","Papain enzyme aids digestion,Fiber rich,Vitamin C,Anti-inflammatory","May cause allergic reactions,Unripe is unsafe in pregnancy",digestive-aid;anti-inflammatory;immune-boost,Fresh or smoothies
34,Pineapple,Inflammation,"Joint Pain,Digestive Issues,Sinus Problems","Bromelain enzyme,Anti-inflammatory,Aids digestion,Immune boost","May cause mouth irritation,High sugar",anti-inflammatory;digestive-aid;immune-boost,Fresh or grilled
35,Mango,Immune Support,"Low Immunity,Digestive Issues,Skin Problems","Vitamin C rich,Fiber source,Skin health,Immune support","High sugar,May cause allergic reactions",immune-boost;digestive-aid;skin-health,Fresh or smoothies
36,Kiwi,Digestive Issues,"Constipation,Sleep Issues,Low Immunity","Fiber rich,Vitamin C,Aids sleep,Digestive enzymes","May cause allergic reactions,Mouth irritation",digestive-aid;sleep-aid;immune-boost,Fresh or salads
37,Orange,Immune Support,"Cold,Flu,Skin Issues","Vitamin C rich,Immune boost,Skin health,Antioxidants","May worsen acid reflux,High sugar",immune-boost;skin-health;antioxidant,Fresh or juiced
38,Apple,Digestive Issues,"Constipation,High Cholesterol,Blood Sugar","Fiber rich,Pectin for gut,Lowers cholesterol,Blood sugar control","Pesticide residue,Seeds contain cyanide",digestive-aid;heart-healthy;blood-sugar,Raw or baked
39,Pear,Digestive Issues,"Constipation,Inflammation,High Cholesterol","High fiber,Anti-inflammatory,Heart healthy,Hypoallergenic","May cause bloating,High sugar",digestive-aid;anti-inflammatory;heart-healthy,Fresh or poached
40,Grapes,Heart Health,"High Blood Pressure,Inflammation,Cognitive Decline","Resveratrol,Heart healthy,Anti-inflammatory,Brain health","High sugar,Pesticide concerns",heart-healthy;anti-inflammatory;brain-health,Fresh or frozen
41,Cherries,Sleep Issues,"Insomnia,Muscle Pain,Inflammation","Natural melatonin,Anti-inflammatory,Muscle recovery,Antioxidants","High sugar,May cause digestive issues",sleep-aid;anti-inflammatory;muscle-support,Fresh or tart cherry juice
42,Strawberries,Heart Health,"High Blood Pressure,Inflammation,Skin Aging","Vitamin C,Antioxidants,Heart healthy,Skin health","Pesticide residue,May cause allergies",heart-healthy;antioxidant;skin-health,Fresh or smoothies
43,Raspberries,Blood Sugar,"Diabetes,Inflammation,Weight Management","Low sugar,High fiber,Anti-inflammatory,Weight management","May cause allergies,Expensive",blood-sugar;anti-inflammatory;weight-management,Fresh or desserts
44,Blackberries,Cognitive Health,"Memory Issues,Inflammation,Oral Health","Antioxidants,Brain health,Vitamin C,Oral health","May stain teeth,Seeds may irritate",brain-health;antioxidant;immune-boost,Fresh or smoothies
45,Coconut Oil,Brain Health,"Cognitive Decline,Dry Skin,Low Energy","MCT for brain,Skin moisturizer,Quick energy,Antimicrobial","High saturated fat,May raise cholesterol",brain-health;skin-health;energy-boost,Cooking or skin application
46,Olive Oil,Heart Health,"High Cholesterol,Inflammation,Skin Issues","Heart healthy fats,Anti-inflammatory,Antioxidants,Skin health","High calories,May cause digestive issues",heart-healthy;anti-inflammatory;skin-health,Dressings or cooking
47,Bone Broth,Joint Health,"Joint Pain,Gut Issues,Weak Immunity","Collagen for joints,Gut healing,Immune support,Mineral rich","High sodium,May contain heavy metals",joint-health;digestive-aid;immune-boost,Soup base or drink
48,Chicken Breast,Muscle Health,"Muscle Loss,Low Energy,Weight Management","Lean protein,Muscle building,B vitamins,Low fat","Antibiotics in non-organic,Bland if overcooked",muscle-support;energy-boost;weight-management,Grilled or baked
49,Turkey,Sleep Issues,"Insomnia,Anxiety,Muscle Recovery","Tryptophan for sleep,Lean protein,B vitamins,Low fat","May cause drowsiness,Dry if overcooked",sleep-aid;muscle-support;calming,Roasted or ground
50,Eggs,Energy and Brain,"Low Energy,Brain Fog,Weak Muscles","Complete protein,Choline for brain,B vitamins,Versatile","Cholesterol concerns if excessive,Potential allergen",energy-boost;brain-health;muscle-support,Any cooking method
51,Sardines,Heart Health,"Heart Disease,Bone Health,Inflammation","Omega-3 rich,Calcium from bones,Vitamin D,Low mercury","Strong taste,High sodium if canned",heart-healthy;bone-health;anti-inflammatory,Canned or grilled
52,Mackerel,Heart Health,"High Cholesterol,Depression,Inflammation","Omega-3 rich,Vitamin D,Anti-inflammatory,Brain health","Mercury concerns,Strong flavor",heart-healthy;brain-health;anti-inflammatory,Grilled or smoked
53,Tuna,Muscle Health,"Muscle Recovery,Low Energy,Heart Issues","High protein,Omega-3,B vitamins,Iron rich","Mercury concerns,High sodium if canned",muscle-support;energy-boost;heart-healthy,Salads or grilled
54,Shrimp,Thyroid Health,"Thyroid Issues,Low Energy,Weak Immunity","Iodine rich,Low calorie protein,Selenium,Zinc","High cholesterol,Potential allergen",thyroid-health;energy-boost;immune-boost,Grilled or stir-fried
55,Lentils,Blood Sugar,"Diabetes,Low Energy,Digestive Issues","High fiber,Plant protein,Blood sugar control,Iron rich","May cause gas,Contains antinutrients",blood-sugar;energy-boost;digestive-aid,Soups or salads
56,Black Beans,Heart Health,"High Cholesterol,Blood Sugar,Digestive Issues","Fiber rich,Plant protein,Heart healthy,Blood sugar control","May cause gas,Contains lectins",heart-healthy;blood-sugar;digestive-aid,Soups or tacos
57,Chickpeas,Blood Sugar,"Diabetes,Digestive Issues,Weight Management","High fiber,Plant protein,Blood sugar control,Satiety","May cause gas,Contains antinutrients",blood-sugar;digestive-aid;weight-management,Hummus or roasted
58,Kidney Beans,Heart Health,"High Cholesterol,Diabetes,Digestive Issues","Fiber rich,Plant protein,Heart healthy,Iron source","Must be cooked properly,May cause gas",heart-healthy;blood-sugar;digestive-aid,Chili or salads
59,Edamame,Hormone Balance,"Menopause,Bone Health,High Cholesterol","Phytoestrogens,Complete protein,Calcium,Fiber","Soy concerns for some,May affect thyroid",hormone-balance;bone-health;heart-healthy,Snack or salads
60,Tofu,Hormone Balance,"Menopause,High Cholesterol,Muscle Health","Plant protein,Phytoestrogens,Calcium,Low calorie","Soy concerns,Processed varieties",hormone-balance;heart-healthy;muscle-support,Stir-fries or grilled
61,Tempeh,Digestive Health,"Gut Issues,Muscle Health,Inflammation","Fermented probiotics,Complete protein,Fiber,B12","Soy concerns,Strong flavor",digestive-aid;muscle-support;gut-health,Stir-fries or grilled
62,Miso,Digestive Health,"Gut Issues,Immune Weakness,High Blood Pressure","Probiotics,Gut health,Immune support,Antioxidants","High sodium,Soy concerns",digestive-aid;immune-boost;gut-health,Soup or marinades
63,Sauerkraut,Digestive Health,"IBS,Low Immunity,Inflammation","Probiotics,Gut health,Vitamin C,Immune support","High sodium,May cause gas",digestive-aid;immune-boost;gut-health,Side dish or topping
64,Kimchi,Digestive Health,"Gut Issues,Low Immunity,Inflammation","Probiotics,Gut health,Vitamins,Anti-inflammatory","High sodium,Spicy for some",digestive-aid;immune-boost;anti-inflammatory,Side dish or rice bowls
65,Kefir,Digestive Health,"IBS,Bone Health,Immunity","Probiotics,Calcium rich,Protein,Gut healing","Lactose for some,Tangy taste",digestive-aid;bone-health;immune-boost,Drink or smoothies
66,Apple Cider Vinegar,Blood Sugar,"Diabetes,Digestive Issues,Weight Management","Blood sugar control,Digestive aid,Antimicrobial,Weight management","May damage tooth enamel,Can irritate throat",blood-sugar;digestive-aid;weight-management,Diluted drink or dressings
67,Goji Berries,Eye Health,"Vision Problems,Fatigue,Immune Weakness","Antioxidants,Eye health,Energy boost,Immune support","May interact with blood thinners,Expensive",eye-health;energy-boost;immune-boost,Snack or smoothies
68,Acai Berries,Antioxidant Support,"Oxidative Stress,Inflammation,Skin Aging","High antioxidants,Anti-inflammatory,Skin health,Energy","High sugar in commercial forms,Expensive",antioxidant;anti-inflammatory;skin-health,Smoothie bowls
69,Cacao,Mood and Heart,"Depression,High Blood Pressure,Fatigue","Mood enhancer,Antioxidants,Magnesium,Heart healthy","Caffeine content,May cause headaches",mood-boost;heart-healthy;antioxidant,Smoothies or treats
70,Spirulina,Energy and Immunity,"Fatigue,Low Immunity,Allergies","Protein rich,Immune boost,Detoxifying,Energy","May cause digestive issues,Heavy metal concerns",energy-boost;immune-boost;detox,Smoothies
71,Chlorella,Detox Support,"Heavy Metal Exposure,Low Immunity,Inflammation","Detoxifying,Immune support,Chlorophyll,Protein","May cause digestive issues,Green color",detox;immune-boost;anti-inflammatory,Smoothies or tablets
72,Wheatgrass,Detox Support,"Toxin Buildup,Low Energy,Anemia","Chlorophyll,Detoxifying,Iron rich,Energizing","May cause nausea,Gluten concerns",detox;energy-boost;blood-building,Juice shots
73,Moringa,Energy and Nutrition,"Fatigue,Malnutrition,Inflammation","Nutrient dense,Anti-inflammatory,Antioxidants,Energy","May interact with medications,Strong taste",energy-boost;anti-inflammatory;antioxidant,Powder in smoothies
74,Ashwagandha,Stress Relief,"Stress,Anxiety,Fatigue","Adaptogen,Stress relief,Energy balance,Sleep support","May cause drowsiness,Not for pregnancy",stress-relief;calming;energy-boost,Supplements or tea
75,Maca Root,Energy and Hormones,"Fatigue,Hormone Imbalance,Low Libido","Energy boost,Hormone balance,Stamina,Mood enhancer","May affect hormones,Digestive issues",energy-boost;hormone-balance;mood-boost,Powder in smoothies
76,Reishi Mushroom,Immune Support,"Low Immunity,Stress,Sleep Issues","Immune modulator,Stress relief,Sleep support,Antioxidants","May interact with medications,Bitter taste",immune-boost;stress-relief;sleep-aid,Tea or supplements
77,Lion's Mane Mushroom,Cognitive Health,"Brain Fog,Memory Issues,Nerve Damage","Brain health,Nerve regeneration,Focus,Memory","May cause allergies,Expensive",brain-health;focus;nerve-health,Supplements or cooked
78,Shiitake Mushroom,Immune Support,"Low Immunity,High Cholesterol,Inflammation","Immune boost,Lowers cholesterol,B vitamins,Anti-inflammatory","May cause skin reactions,Expensive",immune-boost;heart-healthy;anti-inflammatory,Stir-fries or soups
79,Oyster Mushroom,Immune and Heart,"High Cholesterol,Low Immunity,Anemia","Lowers cholesterol,Immune support,Iron,B vitamins","May cause allergies,Short shelf life",heart-healthy;immune-boost;blood-building,Stir-fries or grilled
80,Portobello Mushroom,Nutrient Support,"Low Energy,Nutrient Deficiency,Inflammation","B vitamins,Selenium,Antioxidants,Meaty texture","May absorb toxins,Short shelf life",energy-boost;antioxidant;weight-management,Grilled or stuffed
81,Brown Rice,Blood Sugar,"Diabetes,Digestive Issues,Low Energy","Whole grain fiber,Blood sugar control,Manganese,Sustained energy","Contains arsenic traces,Longer cooking time",blood-sugar;digestive-aid;energy-boost,Side dish or bowls
82,Wild Rice,Blood Sugar,"Diabetes,Heart Issues,Inflammation","High protein for grain,Antioxidants,Fiber,Low glycemic","Expensive,Strong flavor",blood-sugar;heart-healthy;antioxidant,Salads or pilafs
83,Barley,Heart Health,"High Cholesterol,Blood Sugar,Constipation","Beta-glucan fiber,Lowers cholesterol,Blood sugar control,Gut health","Contains gluten,May cause bloating",heart-healthy;blood-sugar;digestive-aid,Soups or salads
84,Buckwheat,Blood Sugar,"Diabetes,Heart Issues,Digestive Problems","Gluten-free,Blood sugar control,Heart healthy,High fiber","May cause allergies,Strong flavor",blood-sugar;heart-healthy;gluten-free,Pancakes or porridge
