id,ingredient_name,ailment_category,specific_ailments,positive_effects,negative_effects,recipe_tags,serving_suggestion
85,Amaranth,Bone Health,"Weak Bones,Anemia,Inflammation","Calcium rich,Iron source,Complete protein,Anti-inflammatory","May cause allergies,Slightly bitter",bone-health;blood-building;anti-inflammatory,Porridge or salads
86,Millet,Thyroid Health,"Thyroid Issues,Blood Sugar,Heart Health","Gluten-free,Magnesium,Heart healthy,Blood sugar control","May affect thyroid,Slightly bland",thyroid-health;blood-sugar;heart-healthy,Porridge or pilafs
87,Farro,Digestive Health,"Constipation,Blood Sugar,Energy Issues","High fiber,Sustained energy,Protein,Nutty flavor","Contains gluten,Requires soaking",digestive-aid;energy-boost;blood-sugar,Salads or soups
88,Spelt,Digestive Health,"Digestive Issues,Low Energy,Nutrient Deficiency","Easier to digest than wheat,Fiber,Protein,B vitamins","Contains gluten,Cross-contamination concerns",digestive-aid;energy-boost;nutrient-support,Bread or pasta
89,Teff,Blood Building,"Anemia,Bone Health,Blood Sugar","Iron rich,Calcium source,Gluten-free,Resistant starch","Small grain size,Unique taste",blood-building;bone-health;blood-sugar,Porridge or baking
90,Sorghum,Blood Sugar,"Diabetes,Celiac Disease,Inflammation","Gluten-free,High fiber,Antioxidants,Slow digesting","May be hard to find,Requires cooking",blood-sugar;gluten-free;antioxidant,Porridge or popped
91,Hemp Seeds,Brain Health,"Brain Fog,Inflammation,Skin Issues","Omega balance,Complete protein,GLA for skin,Anti-inflammatory","May cause digestive issues,Expensive",brain-health;anti-inflammatory;skin-health,Smoothies or salads
92,Pumpkin Seeds,Prostate Health,"Prostate Issues,Sleep Problems,Inflammation","Zinc for prostate,Magnesium,Tryptophan,Anti-inflammatory","High calories,May cause allergies",prostate-health;sleep-aid;anti-inflammatory,Snack or salad topping
93,Sunflower Seeds,Skin Health,"Skin Issues,Inflammation,Stress","Vitamin E,Selenium,Magnesium for stress,Anti-inflammatory","High calories,Potential allergen",skin-health;anti-inflammatory;stress-relief,Snack or baking
94,Sesame Seeds,Bone Health,"Weak Bones,Inflammation,Skin Issues","Calcium rich,Copper,Anti-inflammatory,Skin health","High calories,Potential allergen",bone-health;anti-inflammatory;skin-health,Tahini or garnish
95,Poppy Seeds,Sleep Support,"Insomnia,Anxiety,Pain","Natural sedative,Calcium,Iron,Fiber","May show on drug tests,Overconsumption dangerous",sleep-aid;calming;bone-health,Baking or dressings
96,Fennel Seeds,Digestive Health,"Bloating,Gas,Bad Breath","Reduces bloating,Freshens breath,Digestive aid,Anti-spasmodic","May affect estrogen,Large amounts unsafe",digestive-aid;anti-bloating;breath-freshener,Tea or cooking
97,Cumin Seeds,Digestive Health,"Indigestion,Bloating,Blood Sugar","Digestive aid,Iron source,Blood sugar control,Antioxidants","May cause heartburn,Photosensitivity",digestive-aid;blood-sugar;antioxidant,Cooking spice
98,Coriander Seeds,Digestive Health,"Bloating,Blood Sugar,Cholesterol","Digestive aid,Blood sugar control,Lowers cholesterol,Antioxidants","May cause allergies,Strong flavor",digestive-aid;blood-sugar;heart-healthy,Cooking spice
99,Cardamom,Digestive Health,"Bad Breath,Indigestion,Blood Pressure","Breath freshener,Digestive aid,Lowers blood pressure,Antioxidants","May cause allergies,Expensive",digestive-aid;blood-pressure;antioxidant,Tea or baking
100,Cinnamon,Blood Sugar,"Diabetes,Inflammation,Heart Issues","Blood sugar control,Anti-inflammatory,Antioxidants,Heart healthy","Coumarin in cassia type,May interact with medications",blood-sugar;anti-inflammatory;heart-healthy,Baking or beverages
101,Cloves,Dental Health,"Toothache,Bad Breath,Digestive Issues","Natural anesthetic,Antimicrobial,Digestive aid,Antioxidants","May cause irritation,Blood thinner interaction",dental-health;antimicrobial;digestive-aid,Cooking or dental remedy
102,Nutmeg,Sleep Support,"Insomnia,Digestive Issues,Joint Pain","Sleep aid,Digestive support,Anti-inflammatory,Pain relief","Toxic in large amounts,May cause hallucinations",sleep-aid;digestive-aid;anti-inflammatory,Baking or beverages
103,Black Pepper,Nutrient Absorption,"Poor Absorption,Digestive Issues,Inflammation","Enhances nutrient absorption,Digestive aid,Anti-inflammatory,Antioxidants","May irritate stomach,Excessive causes issues",digestive-aid;anti-inflammatory;nutrient-absorption,Cooking spice
104,Cayenne Pepper,Metabolism,"Slow Metabolism,Pain,Congestion","Boosts metabolism,Pain relief,Clears congestion,Circulation","May cause stomach irritation,Burns mucous membranes",metabolism-boost;pain-relief;respiratory-aid,Cooking or capsules
105,Paprika,Eye Health,"Vision Issues,Inflammation,Anemia","Vitamin A,Anti-inflammatory,Iron source,Antioxidants","May cause allergies,Mild effect",eye-health;anti-inflammatory;blood-building,Cooking spice
106,Saffron,Mood Support,"Depression,PMS,Eye Health","Mood enhancer,PMS relief,Eye health,Antioxidants","Very expensive,Toxic in large doses",mood-boost;hormone-balance;eye-health,Cooking or tea
107,Oregano,Immune Support,"Infections,Respiratory Issues,Inflammation","Antimicrobial,Immune boost,Anti-inflammatory,Antioxidants","May cause allergies,Oil is very potent",immune-boost;antimicrobial;anti-inflammatory,Cooking or oil
108,Thyme,Respiratory Health,"Cough,Bronchitis,Infections","Antimicrobial,Cough relief,Respiratory support,Antioxidants","May cause allergies,Not for extended use",respiratory-aid;antimicrobial;antioxidant,Cooking or tea
109,Rosemary,Cognitive Health,"Memory Issues,Stress,Inflammation","Memory enhancer,Stress relief,Anti-inflammatory,Antioxidants","May affect blood pressure,Not for pregnancy in large amounts",brain-health;stress-relief;anti-inflammatory,Cooking or tea
110,Sage,Cognitive Health,"Memory Issues,Menopause,Sore Throat","Memory support,Menopause relief,Sore throat remedy,Anti-inflammatory","May affect blood sugar,Not for pregnancy",brain-health;hormone-balance;respiratory-aid,Cooking or tea
111,Basil,Stress Relief,"Stress,Inflammation,Blood Sugar","Adaptogen,Anti-inflammatory,Blood sugar support,Antioxidants","May affect blood clotting,Strong flavor",stress-relief;anti-inflammatory;blood-sugar,Cooking or tea
112,Mint,Digestive Health,"Nausea,Headaches,Respiratory Issues","Nausea relief,Headache relief,Respiratory support,Cooling","May worsen acid reflux,Not for infants",digestive-aid;pain-relief;respiratory-aid,Tea or cooking
113,Parsley,Kidney Health,"Water Retention,Bad Breath,Kidney Stones","Natural diuretic,Breath freshener,Kidney support,Vitamin rich","May affect blood clotting,Not for kidney disease",kidney-health;diuretic;nutrient-support,Garnish or smoothies
114,Cilantro,Detox Support,"Heavy Metal Exposure,Digestive Issues,Inflammation","Heavy metal chelation,Digestive aid,Anti-inflammatory,Antioxidants","Genetic taste aversion,May cause allergies",detox;digestive-aid;anti-inflammatory,Cooking or garnish
115,Dill,Digestive Health,"Bloating,Insomnia,Bad Breath","Digestive aid,Sleep support,Breath freshener,Antimicrobial","May cause sun sensitivity,Strong flavor",digestive-aid;sleep-aid;antimicrobial,Cooking or pickles
116,Tarragon,Digestive Health,"Appetite Loss,Insomnia,Toothache","Appetite stimulant,Sleep aid,Pain relief,Digestive support","Contains estragole,Not for pregnancy",digestive-aid;sleep-aid;appetite-stimulant,Cooking
117,Chives,Heart Health,"High Blood Pressure,Bone Health,Immunity","Blood pressure support,Vitamin K,Immune support,Low calorie","May cause bad breath,Mild effect",heart-healthy;bone-health;immune-boost,Garnish or cooking
118,Leek,Heart Health,"High Cholesterol,Blood Pressure,Immunity","Heart healthy,Blood pressure support,Immune boost,Fiber","May cause gas,Strong flavor when raw",heart-healthy;blood-pressure;immune-boost,Soups or sautéed
119,Shallot,Heart Health,"High Blood Pressure,Blood Sugar,Immunity","Blood pressure support,Blood sugar control,Immune boost,Antioxidants","May cause bad breath,Strong flavor",heart-healthy;blood-sugar;immune-boost,Cooking
120,Scallion,Immune Support,"Cold,Flu,Bone Health","Immune boost,Vitamin K for bones,Low calorie,Antioxidants","May cause bad breath,Mild effect",immune-boost;bone-health;antioxidant,Garnish or cooking
121,Artichoke,Liver Health,"Liver Issues,High Cholesterol,Digestive Problems","Liver support,Cholesterol reduction,Digestive aid,Antioxidants","May cause gas,Potential allergen",liver-health;heart-healthy;digestive-aid,Steamed or grilled
122,Asparagus,Kidney Health,"Water Retention,UTI Prevention,Pregnancy Support","Natural diuretic,Folate for pregnancy,Prebiotic fiber,Antioxidants","Causes smelly urine,May affect gout",kidney-health;diuretic;pregnancy-support,Roasted or grilled
123,Brussels Sprouts,Cancer Prevention,"Cancer Risk,Inflammation,Blood Sugar","Sulforaphane,Anti-inflammatory,Blood sugar control,Fiber","May cause gas,Bitter for some",cancer-prevention;anti-inflammatory;blood-sugar,Roasted or sautéed
124,Cabbage,Digestive Health,"Ulcers,Inflammation,Weight Management","Ulcer healing,Anti-inflammatory,Low calorie,Vitamin C","May cause gas,Thyroid concerns if raw",digestive-aid;anti-inflammatory;weight-management,Salads or fermented
125,Cauliflower,Cancer Prevention,"Cancer Risk,Inflammation,Weight Management","Sulforaphane,Anti-inflammatory,Low carb,Versatile","May cause gas,Thyroid concerns",cancer-prevention;anti-inflammatory;weight-management,Roasted or riced
126,Radish,Liver Health,"Liver Issues,Digestive Problems,Congestion","Liver support,Digestive aid,Clears congestion,Low calorie","May cause gas,Strong flavor",liver-health;digestive-aid;respiratory-aid,Salads or pickled
127,Turnip,Blood Sugar,"Diabetes,Inflammation,Weight Management","Low glycemic,Anti-inflammatory,High fiber,Vitamin C","May cause gas,Bitter taste",blood-sugar;anti-inflammatory;weight-management,Roasted or mashed
128,Rutabaga,Heart Health,"High Blood Pressure,Constipation,Weight Management","Potassium rich,High fiber,Low calorie,Vitamin C","May cause gas,Long cooking time",heart-healthy;digestive-aid;weight-management,Roasted or mashed
129,Kohlrabi,Digestive Health,"Constipation,Weight Management,Inflammation","High fiber,Low calorie,Anti-inflammatory,Vitamin C","May cause gas,Unusual texture",digestive-aid;weight-management;anti-inflammatory,Raw or roasted
130,Bok Choy,Bone Health,"Weak Bones,Inflammation,Eye Health","Calcium rich,Anti-inflammatory,Vitamin A,Low calorie","May affect thyroid,Mild flavor",bone-health;anti-inflammatory;eye-health,Stir-fries or soups
131,Swiss Chard,Blood Health,"Anemia,Inflammation,Blood Sugar","Iron rich,Anti-inflammatory,Blood sugar control,Vitamin K","High oxalates,May interact with blood thinners",blood-building;anti-inflammatory;blood-sugar,Sautéed or soups
132,Collard Greens,Bone Health,"Weak Bones,Cholesterol,Cancer Prevention","Calcium rich,Cholesterol binding,Cancer prevention,Vitamin K","High oxalates,May cause gas",bone-health;heart-healthy;cancer-prevention,Sautéed or braised
133,Mustard Greens,Immune Support,"Low Immunity,Inflammation,Cancer Prevention","Immune boost,Anti-inflammatory,Cancer prevention,Vitamin C","Spicy flavor,May cause gas",immune-boost;anti-inflammatory;cancer-prevention,Sautéed or salads
134,Arugula,Bone Health,"Weak Bones,Inflammation,Eye Health","Calcium rich,Anti-inflammatory,Vitamin K,Low calorie","Peppery taste,Wilts quickly",bone-health;anti-inflammatory;eye-health,Salads or pizza
135,Watercress,Cancer Prevention,"Cancer Risk,Bone Health,Eye Health","Cancer prevention,Bone support,Eye health,Nutrient dense","May cause thyroid issues,Strong taste",cancer-prevention;bone-health;eye-health,Salads or smoothies
136,Endive,Digestive Health,"Constipation,Blood Sugar,Liver Health","Prebiotic fiber,Blood sugar control,Liver support,Low calorie","Bitter taste,May cause gas",digestive-aid;blood-sugar;liver-health,Salads or braised
137,Radicchio,Liver Health,"Liver Issues,Blood Sugar,Digestive Problems","Liver support,Blood sugar control,Digestive aid,Antioxidants","Bitter taste,May be expensive",liver-health;blood-sugar;digestive-aid,Salads or grilled
138,Fennel Bulb,Digestive Health,"Bloating,Menstrual Cramps,Eye Health","Reduces bloating,Menstrual relief,Eye health,Fiber","May affect estrogen,Licorice flavor",digestive-aid;hormone-balance;eye-health,Raw or roasted
139,Jicama,Digestive Health,"Constipation,Blood Sugar,Weight Management","Prebiotic fiber,Blood sugar control,Low calorie,Hydrating","May cause gas initially,Skin is toxic",digestive-aid;blood-sugar;weight-management,Raw or slaws
140,Daikon Radish,Digestive Health,"Indigestion,Respiratory Issues,Inflammation","Digestive enzymes,Respiratory support,Anti-inflammatory,Low calorie","May cause gas,Strong flavor",digestive-aid;respiratory-aid;anti-inflammatory,Raw or pickled
141,Lotus Root,Heart Health,"High Blood Pressure,Digestive Issues,Energy Issues","Blood pressure support,Digestive aid,Sustained energy,Fiber","May cause constipation if overcooked,Must be cooked",heart-healthy;digestive-aid;energy-boost,Stir-fries or chips
142,Taro Root,Digestive Health,"Digestive Issues,Blood Sugar,Energy Issues","Gut health,Blood sugar control,Sustained energy,Fiber","Must be cooked thoroughly,High carbs",digestive-aid;blood-sugar;energy-boost,Mashed or chips
143,Yam,Hormone Balance,"Menopause,Blood Sugar,Energy Issues","Hormone support,Blood sugar control,Energy,Vitamin C","High carbs,May affect hormone medications",hormone-balance;blood-sugar;energy-boost,Baked or mashed
144,Cassava,Energy Support,"Low Energy,Digestive Issues,Gluten Intolerance","Energy source,Gluten-free,Resistant starch,Versatile","Must be prepared properly,High carbs",energy-boost;gluten-free;digestive-aid,Boiled or fried
145,Plantain,Digestive Health,"Ulcers,Constipation,Energy Issues","Ulcer healing,Digestive aid,Energy source,Potassium","High carbs,Must be cooked",digestive-aid;energy-boost;ulcer-healing,Baked or fried
146,Jackfruit,Heart Health,"High Blood Pressure,Blood Sugar,Digestive Issues","Blood pressure support,Blood sugar control,Fiber,Vitamin C","High sugar when ripe,May cause allergies",heart-healthy;blood-sugar;digestive-aid,Cooked or raw
147,Breadfruit,Energy Support,"Low Energy,Blood Pressure,Digestive Issues","Sustained energy,Blood pressure support,High fiber,Gluten-free","High carbs,Seasonal availability",energy-boost;heart-healthy;digestive-aid,Roasted or fried
148,Durian,Energy and Mood,"Fatigue,Depression,Anemia","Energy boost,Mood support,Iron rich,Vitamin C","Strong smell,High calories",energy-boost;mood-boost;blood-building,Fresh
149,Passion Fruit,Sleep Support,"Insomnia,Anxiety,Blood Pressure","Natural sedative,Anxiety relief,Blood pressure support,Antioxidants","Seeds may be hard to digest,Tart taste",sleep-aid;calming;heart-healthy,Fresh or juice
150,Dragon Fruit,Digestive Health,"Constipation,Blood Sugar,Immunity","Prebiotic fiber,Blood sugar control,Immune support,Hydrating","Mild flavor,May cause red stool",digestive-aid;blood-sugar;immune-boost,Fresh or smoothies
151,Lychee,Immune Support,"Low Immunity,Skin Health,Blood Pressure","Vitamin C,Skin health,Blood pressure support,Antioxidants","High sugar,May cause allergies",immune-boost;skin-health;heart-healthy,Fresh or desserts
152,Longan,Sleep Support,"Insomnia,Anxiety,Blood Health","Sleep support,Anxiety relief,Blood building,Antioxidants","High sugar,May be hard to find",sleep-aid;calming;blood-building,Fresh or dried
153,Rambutan,Energy Support,"Fatigue,Anemia,Skin Health","Energy boost,Iron rich,Skin health,Vitamin C","High sugar,Short shelf life",energy-boost;blood-building;skin-health,Fresh
154,Mangosteen,Inflammation,"Chronic Inflammation,Skin Issues,Immune Weakness","Anti-inflammatory,Skin health,Immune support,Antioxidants","May interact with blood thinners,Expensive",anti-inflammatory;skin-health;immune-boost,Fresh
155,Starfruit,Kidney Health,"Kidney Stones,Constipation,Blood Pressure","Natural diuretic,Fiber rich,Blood pressure support,Vitamin C","Toxic for kidney disease patients,Tart taste",kidney-health;digestive-aid;heart-healthy,Fresh or garnish
156,Guava,Immune Support,"Cold,Digestive Issues,Blood Sugar","Highest Vitamin C,Digestive aid,Blood sugar control,Lycopene","Seeds may cause constipation,May cause allergies",immune-boost;digestive-aid;blood-sugar,Fresh or juice
157,Feijoa,Immune Support,"Cold,Digestive Issues,Thyroid Health","Vitamin C,Digestive aid,Iodine for thyroid,Antioxidants","Grainy texture,Short season",immune-boost;digestive-aid;thyroid-health,Fresh
158,Persimmon,Heart Health,"High Cholesterol,Constipation,High Blood Pressure","Cholesterol reduction,Fiber rich,Blood pressure support,Antioxidants","Unripe causes digestive issues,High sugar",heart-healthy;digestive-aid;blood-pressure,Fresh when ripe
159,Quince,Digestive Health,"Nausea,Diarrhea,Ulcers","Anti-nausea,Anti-diarrheal,Ulcer healing,Vitamin C","Must be cooked,Astringent when raw",digestive-aid;anti-nausea;ulcer-healing,Cooked or jelly
160,Mulberries,Blood Sugar,"Diabetes,Cholesterol,Constipation","Blood sugar control,Cholesterol reduction,Fiber,Antioxidants","May interact with diabetes meds,Stains easily",blood-sugar;heart-healthy;digestive-aid,Fresh or dried
161,Elderberries,Immune Support,"Cold,Flu,Inflammation","Immune boost,Anti-viral,Anti-inflammatory,Antioxidants","Must be cooked,Raw is toxic",immune-boost;anti-viral;anti-inflammatory,Syrup or cooked
162,Sea Buckthorn,Skin Health,"Skin Issues,Inflammation,Heart Health","Omega-7 for skin,Anti-inflammatory,Heart healthy,Vitamin C","Strong taste,May stain",skin-health;anti-inflammatory;heart-healthy,Oil or juice
163,Noni,Immune Support,"Low Immunity,Pain,Inflammation","Immune boost,Pain relief,Anti-inflammatory,Antioxidants","Strong unpleasant taste,May affect liver",immune-boost;pain-relief;anti-inflammatory,Juice
164,Baobab,Digestive Health,"Constipation,Blood Sugar,Immunity","Prebiotic fiber,Blood sugar control,Vitamin C,Calcium","May cause bloating,Expensive",digestive-aid;blood-sugar;immune-boost,Powder in smoothies
165,Camu Camu,Immune Support,"Cold,Inflammation,Mood Issues","Highest Vitamin C,Anti-inflammatory,Mood support,Antioxidants","Very sour,Expensive",immune-boost;anti-inflammatory;mood-boost,Powder in smoothies
166,Lucuma,Blood Sugar,"Diabetes,Skin Health,Energy Issues","Low glycemic sweetener,Skin health,Sustained energy,Beta-carotene","May cause allergies,Hard to find",blood-sugar;skin-health;energy-boost,Powder as sweetener
167,Mesquite,Blood Sugar,"Diabetes,Digestive Issues,Energy Issues","Low glycemic,Fiber rich,Sustained energy,Mineral rich","May cause allergies,Strong flavor",blood-sugar;digestive-aid;energy-boost,Powder in baking
168,Carob,Digestive Health,"Diarrhea,Cholesterol,Weight Management","Anti-diarrheal,Cholesterol reduction,Low fat,Caffeine-free","May cause allergies,Different from chocolate",digestive-aid;heart-healthy;weight-management,Powder as chocolate substitute
169,Tiger Nuts,Digestive Health,"Constipation,Heart Health,Weight Management","Prebiotic fiber,Heart healthy,Resistant starch,Mineral rich","May cause bloating,Choking hazard for children",digestive-aid;heart-healthy;weight-management,Snack or milk
170,Sacha Inchi,Brain Health,"Brain Fog,Inflammation,Skin Health","Omega-3 rich,Anti-inflammatory,Skin health,Complete protein","May cause digestive upset,Expensive",brain-health;anti-inflammatory;skin-health,Seeds or oil
